latitude,longitude,acquisitionTime,idDevice,idSensor,originCode,extendedMessageType,dataEventType,altitude,drop,fixType,positionMortalityStatus,mainVoltage,backupVoltage,temperature,positionIsValid,mortalityStatus,alive,received,activityX,activityY,activityZ,expelled,vitActivityLevel
39.04111961,-105.5058289,2/5/2025 17:20,100019,,NB_IOT,,GPS_POSITION,4989,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01396236,-105.4008895,2/5/2025 17:40,100012,,NB_IOT,,GPS_POSITION,4853,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04111961,-105.5060005,2/5/2025 17:40,100019,,NB_IOT,,GPS_POSITION,4703,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01727442,-105.3876701,2/5/2025 18:00,100012,,NB_IOT,,GPS_POSITION,4921,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04085296,-105.506773,2/5/2025 18:00,100019,,NB_IOT,,GPS_POSITION,4983,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02767953,-105.3839847,2/5/2025 18:20,100012,,NB_IOT,,GPS_POSITION,4526,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04085296,-105.5068588,2/5/2025 18:20,100019,,NB_IOT,,GPS_POSITION,4782,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02728115,-105.3978671,2/5/2025 18:40,100012,,NB_IOT,,GPS_POSITION,4655,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00157669,-105.5200768,2/5/2025 18:40,100019,,NB_IOT,,GPS_POSITION,4808,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02209481,-105.3856852,2/5/2025 19:00,100012,,NB_IOT,,GPS_POSITION,4886,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0025105,-105.4723549,2/5/2025 19:00,100019,,NB_IOT,,GPS_POSITION,4996,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02261788,-105.3846359,2/5/2025 19:20,100012,,NB_IOT,,GPS_POSITION,4969,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00351101,-105.4913235,2/5/2025 19:20,100019,,NB_IOT,,GPS_POSITION,4983,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02283459,-105.3845501,2/5/2025 19:40,100012,,NB_IOT,,GPS_POSITION,4534,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0038445,-105.4857445,2/5/2025 19:40,100019,,NB_IOT,,GPS_POSITION,4706,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02276791,-105.3854513,2/5/2025 20:00,100012,,NB_IOT,,GPS_POSITION,4534,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00531187,-105.489521,2/5/2025 20:00,100019,,NB_IOT,,GPS_POSITION,4906,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02295129,-105.385108,2/5/2025 20:20,100012,,NB_IOT,,GPS_POSITION,4643,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00577876,-105.4871178,2/5/2025 20:20,100019,,NB_IOT,,GPS_POSITION,4777,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02305131,-105.3848076,2/5/2025 20:40,100012,,NB_IOT,,GPS_POSITION,4775,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00577876,-105.4871178,2/5/2025 20:40,100019,,NB_IOT,,GPS_POSITION,4949,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0235014,-105.3853011,2/5/2025 21:00,100012,,NB_IOT,,GPS_POSITION,4907,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00577876,-105.4871178,2/5/2025 21:00,100019,,NB_IOT,,GPS_POSITION,4661,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02343472,-105.3852797,2/5/2025 21:20,100012,,NB_IOT,,GPS_POSITION,4632,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00577876,-105.4848003,2/5/2025 21:20,100019,,NB_IOT,,GPS_POSITION,4676,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02311799,-105.3858161,2/5/2025 21:40,100012,,NB_IOT,,GPS_POSITION,4763,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00571206,-105.4841995,2/5/2025 21:40,100019,,NB_IOT,,GPS_POSITION,4688,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02275124,-105.3860307,2/5/2025 22:00,100012,,NB_IOT,,GPS_POSITION,4685,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0071127,-105.4949284,2/5/2025 22:00,100019,,NB_IOT,,GPS_POSITION,4792,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02268456,-105.386095,2/5/2025 22:20,100012,,NB_IOT,,GPS_POSITION,4712,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00771296,-105.4997349,2/5/2025 22:20,100019,,NB_IOT,,GPS_POSITION,4943,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02230114,-105.386095,2/5/2025 22:40,100012,,NB_IOT,,GPS_POSITION,4925,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00784635,-105.4997349,2/5/2025 22:40,100019,,NB_IOT,,GPS_POSITION,4651,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02201774,-105.3864813,2/5/2025 23:00,100012,,NB_IOT,,GPS_POSITION,4557,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01091428,-105.5030823,2/5/2025 23:00,100019,,NB_IOT,,GPS_POSITION,4983,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02176768,-105.3860307,2/5/2025 23:20,100012,,NB_IOT,,GPS_POSITION,4631,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01471566,-105.5079746,2/5/2025 23:20,100019,,NB_IOT,,GPS_POSITION,4796,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.021701,-105.3857946,2/5/2025 23:40,100012,,NB_IOT,,GPS_POSITION,4860,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01251489,-105.5164719,2/5/2025 23:40,100019,,NB_IOT,,GPS_POSITION,4992,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02203441,-105.3851938,2/6/2025 0:00,100012,,NB_IOT,,GPS_POSITION,4662,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01258158,-105.5164719,2/6/2025 0:00,100019,,NB_IOT,,GPS_POSITION,4874,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.021701,-105.3849578,2/6/2025 0:20,100012,,NB_IOT,,GPS_POSITION,4862,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01718312,-105.5246258,2/6/2025 0:20,100019,,NB_IOT,,GPS_POSITION,4844,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0213009,-105.3851938,2/6/2025 0:40,100012,,NB_IOT,,GPS_POSITION,4980,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.02085079,-105.5242825,2/6/2025 0:40,100019,,NB_IOT,,GPS_POSITION,4958,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02125089,-105.3853226,2/6/2025 1:00,100012,,NB_IOT,,GPS_POSITION,4842,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.02091748,-105.5242825,2/6/2025 1:00,100019,,NB_IOT,,GPS_POSITION,4898,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02125089,-105.385344,2/6/2025 1:20,100012,,NB_IOT,,GPS_POSITION,4568,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.02138426,-105.5241966,2/6/2025 1:20,100019,,NB_IOT,,GPS_POSITION,4524,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02136759,-105.385623,2/6/2025 1:40,100012,,NB_IOT,,GPS_POSITION,4751,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.02325135,-105.5235958,2/6/2025 1:40,100019,,NB_IOT,,GPS_POSITION,4544,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02136759,-105.385623,2/6/2025 2:00,100012,,NB_IOT,,GPS_POSITION,4858,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.02525175,-105.52351,2/6/2025 2:00,100019,,NB_IOT,,GPS_POSITION,4782,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02140093,-105.3858376,2/6/2025 2:20,100012,,NB_IOT,,GPS_POSITION,4609,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04158626,-105.534153,2/6/2025 2:20,100019,,NB_IOT,,GPS_POSITION,4553,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02181769,-105.3866529,2/6/2025 2:40,100012,,NB_IOT,,GPS_POSITION,4530,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0433195,-105.5354404,2/6/2025 2:40,100019,,NB_IOT,,GPS_POSITION,4928,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02120088,-105.3866315,2/6/2025 3:00,100012,,NB_IOT,,GPS_POSITION,4642,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0433195,-105.5357838,2/6/2025 3:00,100019,,NB_IOT,,GPS_POSITION,4560,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02116754,-105.3865886,2/6/2025 3:20,100012,,NB_IOT,,GPS_POSITION,4852,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0433195,-105.5358696,2/6/2025 3:20,100019,,NB_IOT,,GPS_POSITION,4675,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0211342,-105.3861165,2/6/2025 3:40,100012,,NB_IOT,,GPS_POSITION,4614,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04411944,-105.5373287,2/6/2025 3:40,100019,,NB_IOT,,GPS_POSITION,4955,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0211342,-105.3860092,2/6/2025 4:00,100012,,NB_IOT,,GPS_POSITION,4807,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04411944,-105.5373287,2/6/2025 4:00,100019,,NB_IOT,,GPS_POSITION,4740,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02105084,-105.385108,2/6/2025 4:20,100012,,NB_IOT,,GPS_POSITION,4652,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04411944,-105.5373287,2/6/2025 4:20,100019,,NB_IOT,,GPS_POSITION,4962,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02158431,-105.3846359,2/6/2025 4:40,100012,,NB_IOT,,GPS_POSITION,4999,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04485271,-105.538187,2/6/2025 4:40,100019,,NB_IOT,,GPS_POSITION,4770,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02238449,-105.3845716,2/6/2025 5:00,100012,,NB_IOT,,GPS_POSITION,4819,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04485271,-105.5382729,2/6/2025 5:00,100019,,NB_IOT,,GPS_POSITION,4588,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02216778,-105.3847003,2/6/2025 5:20,100012,,NB_IOT,,GPS_POSITION,4539,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04491937,-105.5383587,2/6/2025 5:20,100019,,NB_IOT,,GPS_POSITION,4691,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02220112,-105.3849792,2/6/2025 5:40,100012,,NB_IOT,,GPS_POSITION,4953,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04531933,-105.539217,2/6/2025 5:40,100019,,NB_IOT,,GPS_POSITION,4884,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02256787,-105.3849578,2/6/2025 6:00,100012,,NB_IOT,,GPS_POSITION,4817,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04545265,-105.5405903,2/6/2025 6:00,100019,,NB_IOT,,GPS_POSITION,4507,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02266789,-105.3850007,2/6/2025 6:20,100012,,NB_IOT,,GPS_POSITION,4535,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04545265,-105.5408478,2/6/2025 6:20,100019,,NB_IOT,,GPS_POSITION,4825,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02265122,-105.3851724,2/6/2025 6:40,100012,,NB_IOT,,GPS_POSITION,4962,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04538599,-105.5423069,2/6/2025 6:40,100019,,NB_IOT,,GPS_POSITION,4656,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02246784,-105.3856015,2/6/2025 7:00,100012,,NB_IOT,,GPS_POSITION,4578,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.02391816,-105.538187,2/6/2025 7:00,100019,,NB_IOT,,GPS_POSITION,4595,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02246784,-105.3856015,2/6/2025 7:20,100012,,NB_IOT,,GPS_POSITION,4817,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01784998,-105.5050564,2/6/2025 7:20,100019,,NB_IOT,,GPS_POSITION,4652,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02303464,-105.3859019,2/6/2025 7:40,100012,,NB_IOT,,GPS_POSITION,4933,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06691394,-105.5253983,2/6/2025 7:40,100019,,NB_IOT,,GPS_POSITION,4860,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02320134,-105.387404,2/6/2025 8:00,100012,,NB_IOT,,GPS_POSITION,4678,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.05165177,-105.5250549,2/6/2025 8:00,100019,,NB_IOT,,GPS_POSITION,4646,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02315133,-105.387404,2/6/2025 8:20,100012,,NB_IOT,,GPS_POSITION,4783,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04665252,-105.5212784,2/6/2025 8:20,100019,,NB_IOT,,GPS_POSITION,4981,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02270123,-105.3874469,2/6/2025 8:40,100012,,NB_IOT,,GPS_POSITION,4638,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04505269,-105.5206776,2/6/2025 8:40,100019,,NB_IOT,,GPS_POSITION,4726,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02236782,-105.3870392,2/6/2025 9:00,100012,,NB_IOT,,GPS_POSITION,4504,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04511935,-105.5205917,2/6/2025 9:00,100019,,NB_IOT,,GPS_POSITION,4875,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0222678,-105.3869104,2/6/2025 9:20,100012,,NB_IOT,,GPS_POSITION,4792,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04511935,-105.5205917,2/6/2025 9:20,100019,,NB_IOT,,GPS_POSITION,4536,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02196773,-105.3870392,2/6/2025 9:40,100012,,NB_IOT,,GPS_POSITION,4921,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04478605,-105.5205059,2/6/2025 9:40,100019,,NB_IOT,,GPS_POSITION,4684,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02190105,-105.3870606,2/6/2025 10:00,100012,,NB_IOT,,GPS_POSITION,4660,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04478605,-105.5203342,2/6/2025 10:00,100019,,NB_IOT,,GPS_POSITION,4946,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02161765,-105.3871465,2/6/2025 10:20,100012,,NB_IOT,,GPS_POSITION,4972,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04478605,-105.5203342,2/6/2025 10:20,100019,,NB_IOT,,GPS_POSITION,4830,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02160098,-105.3871465,2/6/2025 10:40,100012,,NB_IOT,,GPS_POSITION,4773,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04451941,-105.5199909,2/6/2025 10:40,100019,,NB_IOT,,GPS_POSITION,4629,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02150095,-105.3870606,2/6/2025 11:00,100012,,NB_IOT,,GPS_POSITION,4613,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0441861,-105.5193901,2/6/2025 11:00,100019,,NB_IOT,,GPS_POSITION,4861,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02131757,-105.386889,2/6/2025 11:20,100012,,NB_IOT,,GPS_POSITION,4859,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04485271,-105.518446,2/6/2025 11:20,100019,,NB_IOT,,GPS_POSITION,4958,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02128423,-105.3868675,2/6/2025 11:40,100012,,NB_IOT,,GPS_POSITION,4676,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04598593,-105.5183601,2/6/2025 11:40,100019,,NB_IOT,,GPS_POSITION,4826,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02110085,-105.3868675,2/6/2025 12:00,100012,,NB_IOT,,GPS_POSITION,4846,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04671918,-105.5191326,2/6/2025 12:00,100019,,NB_IOT,,GPS_POSITION,4606,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02080078,-105.3868246,2/6/2025 12:20,100012,,NB_IOT,,GPS_POSITION,4607,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06158256,-105.5083179,2/6/2025 12:20,100019,,NB_IOT,,GPS_POSITION,4959,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02075077,-105.3866529,2/6/2025 12:40,100012,,NB_IOT,,GPS_POSITION,4867,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06184913,-105.5080605,2/6/2025 12:40,100019,,NB_IOT,,GPS_POSITION,4519,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02080078,-105.386095,2/6/2025 13:00,100012,,NB_IOT,,GPS_POSITION,4711,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06291544,-105.507288,2/6/2025 13:00,100019,,NB_IOT,,GPS_POSITION,4761,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02081745,-105.3859663,2/6/2025 13:20,100012,,NB_IOT,,GPS_POSITION,4959,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06304873,-105.507288,2/6/2025 13:20,100019,,NB_IOT,,GPS_POSITION,4901,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02081745,-105.3857946,2/6/2025 13:40,100012,,NB_IOT,,GPS_POSITION,4735,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06318201,-105.5072021,2/6/2025 13:40,100019,,NB_IOT,,GPS_POSITION,4814,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02081745,-105.3857732,2/6/2025 14:00,100012,,NB_IOT,,GPS_POSITION,4935,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0633153,-105.5070305,2/6/2025 14:00,100019,,NB_IOT,,GPS_POSITION,4740,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02075077,-105.3855371,2/6/2025 14:20,100012,,NB_IOT,,GPS_POSITION,4697,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06358187,-105.5065155,2/6/2025 14:20,100019,,NB_IOT,,GPS_POSITION,4627,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02071743,-105.3854299,2/6/2025 14:40,100012,,NB_IOT,,GPS_POSITION,4702,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06371516,-105.5063438,2/6/2025 14:40,100019,,NB_IOT,,GPS_POSITION,4955,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02068408,-105.3853655,2/6/2025 15:00,100012,,NB_IOT,,GPS_POSITION,4615,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0637818,-105.5059147,2/6/2025 15:00,100019,,NB_IOT,,GPS_POSITION,4852,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02068408,-105.3853226,2/6/2025 15:20,100012,,NB_IOT,,GPS_POSITION,4655,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
38.99937551,-105.4623985,2/6/2025 15:20,100019,,NB_IOT,,GPS_POSITION,4710,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02066741,-105.3852582,2/6/2025 15:40,100012,,NB_IOT,,GPS_POSITION,4652,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00171009,-105.4543304,2/6/2025 15:40,100019,,NB_IOT,,GPS_POSITION,4642,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02066741,-105.3852367,2/6/2025 16:00,100012,,NB_IOT,,GPS_POSITION,4937,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0037778,-105.4594803,2/6/2025 16:00,100019,,NB_IOT,,GPS_POSITION,4617,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02065074,-105.385108,2/6/2025 16:20,100012,,NB_IOT,,GPS_POSITION,4540,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0037778,-105.4594803,2/6/2025 16:20,100019,,NB_IOT,,GPS_POSITION,4951,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02065074,-105.3849578,2/6/2025 16:40,100012,,NB_IOT,,GPS_POSITION,4655,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.004178,-105.4582787,2/6/2025 16:40,100019,,NB_IOT,,GPS_POSITION,4915,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02066741,-105.3849149,2/6/2025 17:00,100012,,NB_IOT,,GPS_POSITION,4616,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00584546,-105.4555321,2/6/2025 17:00,100019,,NB_IOT,,GPS_POSITION,4595,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
